

; Generated by CharPad 2.8, Subchrist Software, 2021.
; Assemble with 64TASS or similar.


; Character display mode : Multi-colour.

; Character colouring method : Per-Tile.

; Colour values...

COLR_SCREEN = 6
COLR_CHAR_DEF = 11
COLR_CHAR_MC1 = 8
COLR_CHAR_MC2 = 0


; Quantities and dimensions...

CHAR_COUNT = 256
TILE_COUNT = 96
TILE_WID = 2
TILE_HEI = 2
MAP_WID = 20
MAP_HEI = 128
MAP_WID_CHRS = 40
MAP_HEI_CHRS = 256
MAP_WID_PXLS = 320
MAP_HEI_PXLS = 2048


; Data block sizes (in bytes)...

SZ_CHARSET_DATA        = 2048 ; ($800)
SZ_CHARSET_ATTRIB_DATA = 256 ; ($100)
SZ_TILESET_DATA        = 384 ; ($180)
SZ_TILESET_ATTRIB_DATA = 96 ; ($60)
SZ_MAP_DATA            = 2560 ; ($a00)




; * INSERT EXAMPLE PROGRAM HERE! * (Or just include this file in your project).




; CHARSET IMAGE DATA...
; 256 images, 8 bytes per image, total size is 2048 ($800) bytes.
charset_data

.byte $00,$78,$cc,$dc,$dc,$c0,$c4,$78,$00,$7c,$c6,$c6,$fe,$c6,$c6,$c6
.byte $00,$fc,$c6,$c6,$fc,$c6,$c6,$fc,$00,$7c,$c6,$c0,$c0,$c0,$c6,$7c
.byte $00,$fc,$c6,$c6,$c6,$c6,$c6,$fc,$00,$fe,$c0,$c0,$fc,$c0,$c0,$fe
.byte $00,$fe,$c0,$c0,$fc,$c0,$c0,$c0,$00,$7c,$c6,$c0,$ce,$c6,$c6,$7c
.byte $00,$c6,$c6,$c6,$fe,$c6,$c6,$c6,$00,$fc,$30,$30,$30,$30,$30,$fc
.byte $00,$fe,$06,$06,$06,$06,$c6,$7c,$00,$c6,$cc,$d8,$f0,$d8,$cc,$c6
.byte $00,$c0,$c0,$c0,$c0,$c0,$c0,$fe,$00,$ee,$fe,$d6,$c6,$c6,$c6,$c6
.byte $00,$c6,$e6,$f6,$fe,$de,$ce,$c6,$00,$7c,$c6,$c6,$c6,$c6,$c6,$7c
.byte $00,$fc,$c6,$c6,$fc,$c0,$c0,$c0,$00,$7c,$c6,$c6,$c6,$c2,$cc,$76
.byte $00,$fc,$c6,$c6,$fc,$c6,$c6,$c6,$00,$7c,$c6,$c0,$7c,$06,$c6,$7c
.byte $00,$fc,$30,$30,$30,$30,$30,$30,$00,$c6,$c6,$c6,$c6,$c6,$c6,$7c
.byte $00,$c6,$c6,$c6,$c6,$c6,$6c,$38,$00,$c6,$c6,$c6,$c6,$d6,$fe,$ee
